# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_11	LOCUS_00100	sequence0001:10881..11696(-)	partial			WP_045843938.1	hypothetical protein	60.9	73.3	77.0
MGA_61	LOCUS_00600	sequence0001:60737..61315(+)	frameshift,internal_stop_codon	60700..60702(+),61313..61315(+)	60650,60732	WP_003400998.1	PE-PPE domain-containing protein	100.0	32.7	52.6
MGA_62	LOCUS_00610	sequence0001:61340..62389(+)	internal_stop_codon	61313..61315(+)		WP_003400998.1	PE-PPE domain-containing protein	99.1	58.8	74.6
MGA_72	LOCUS_00710	sequence0001:74768..75406(-)	frameshift,internal_stop_codon	75407..75409(-)	75440	WP_003400961.1	TetR/AcrR family transcriptional regulator	98.6	74.6	68.4
MGA_83	LOCUS_00820	sequence0001:84231..84443(+)	partial			WP_003977449.1	TOBE domain-containing protein	92.9	45.3	47.7
MGA_102	LOCUS_01010	sequence0001:103353..104480(-)	frameshift,internal_stop_codon	104487..104489(-)	103364	WP_003400893.1	maltose alpha-D-glucosyltransferase	99.2	61.4	91.1
MGA_103	LOCUS_01020	sequence0001:104487..105137(-)	internal_stop_codon	104487..104489(-)		WP_003400893.1	maltose alpha-D-glucosyltransferase	100.0	35.9	91.2
MGA_129	LOCUS_01280	sequence0001:135508..137181(-)	partial			WP_003909149.1	PE family protein	23.9	26.8	62.4
MGA_155	LOCUS_01540	sequence0001:166550..167845(+)	partial			WP_013228930.1	cytochrome P450	68.4	72.7	35.8
MGA_185	LOCUS_01840	sequence0001:203626..205341(-)	partial			WP_011140563.1	hypothetical protein	43.1	83.1	33.5
MGA_191	LOCUS_01900	sequence0001:211546..212556(+)	partial			WP_126863657.1	LLM class flavin-dependent oxidoreductase	63.1	57.1	32.6
MGA_193	LOCUS_01920	sequence0001:213182..213655(-)	partial			WP_003400664.1	SRPBCC family protein	98.7	69.2	82.6
MGA_197	LOCUS_01960	sequence0001:217365..218528(-)	partial			WP_010926041.1	aromatic ring-hydroxylating dioxygenase subunit alpha	39.8	38.6	33.3
MGA_208	LOCUS_02070	sequence0001:227398..227607(+)	partial			WP_003400629.1	hypothetical protein	91.3	48.8	60.3
MGA_215	LOCUS_02140	sequence0001:234740..236110(+)	partial			WP_010926041.1	aromatic ring-hydroxylating dioxygenase subunit alpha	44.3	52.5	36.6
MGA_224	LOCUS_02220	sequence0002:<1..1551(+)	partial			WP_003902404.1	acyl-CoA dehydrogenase	100.0	71.6	82.9
MGA_227	LOCUS_02250	sequence0002:3256..3612(-)	partial			WP_011730106.1	OB-fold domain-containing protein	77.1	16.7	41.3
MGA_228	LOCUS_02260	sequence0002:3663..4856(+)	partial			WP_011730106.1	OB-fold domain-containing protein	98.7	69.3	43.5
MGA_237	LOCUS_02350	sequence0002:13459..19179(+)	partial			WP_211695346.1	PPE family protein	88.4	51.6	50.5
MGA_244	LOCUS_02420	sequence0002:25610..26056(-)	partial			WP_013229702.1	SRPBCC family protein	75.0	69.6	38.4
MGA_273	LOCUS_02710	sequence0002:55892..56395(+)	partial			WP_013226322.1	MarR family winged helix-turn-helix transcriptional regulator	70.7	75.0	32.2
MGA_278	LOCUS_02760	sequence0002:59931..60908(+)	partial			WP_003114566.1	oxidoreductase	68.9	76.1	36.0
MGA_324	LOCUS_03210	sequence0002:112873..113508(+)	partial			WP_003415107.1	DNA-binding protein HupB	51.7	50.9	97.2
MGA_358	LOCUS_03550	sequence0002:149042..149551(+)	frameshift		149530	WP_010907552.1	chorismate pyruvate-lyase family protein	97.0	78.1	57.9
MGA_373	LOCUS_03700	sequence0002:192508..>194412(-)	partial			WP_003414835.1	phthiocerol type I polyketide synthase PpsB	100.0	41.9	62.6
MGA_419	LOCUS_04120	sequence0003:52416..52961(+)	frameshift		52345	WP_010950590.1	PPE family protein	97.2	16.7	64.8
MGA_490	LOCUS_04830	sequence0003:113077..113868(+)	frameshift		113796	WP_003418333.1	type VII secretion system ESX-4 subunit EccB4	91.3	50.9	59.2
MGA_491	LOCUS_04840	sequence0003:113822..114487(+)	frameshift		113796	WP_003418333.1	type VII secretion system ESX-4 subunit EccB4	91.9	42.3	61.4
MGA_528	LOCUS_05210	sequence0003:154118..155164(+)	partial			WP_003418011.1	anti-sigma D factor RsdA	67.0	75.9	64.8
MGA_584	LOCUS_05750	sequence0004:32961..33344(+)	partial			WP_003418931.1	LppP/LprE family lipoprotein	90.6	52.3	76.5
MGA_585	LOCUS_05760	sequence0004:33578..34156(+)	partial			WP_003418925.1	DUF2510 domain-containing protein	99.5	73.5	56.5
MGA_597	LOCUS_05880	sequence0004:44143..45876(+)	partial			WP_003403850.1	phosphoglycerate mutase PE_PGRS11	56.2	55.5	66.8
MGA_611	LOCUS_06020	sequence0004:61919..63310(-)	partial			WP_003900090.1	PPE family protein	65.0	59.3	53.8
MGA_614	LOCUS_06050	sequence0004:65605..65889(-)	partial			WP_004190520.1	NADPH-dependent 2,4-dienoyl-CoA reductase	91.5	12.6	41.9
MGA_627	LOCUS_06180	sequence0004:77177..78727(-)	partial			WP_011729255.1	serine/threonine-protein kinase	59.9	62.3	64.4
MGA_630	LOCUS_06210	sequence0004:82561..83358(-)	frameshift		83522	WP_003403933.1	gamma-glutamyltranspeptidase GgtA	99.6	51.6	78.4
MGA_631	LOCUS_06220	sequence0004:83349..84161(-)	frameshift		83528	WP_003403933.1	gamma-glutamyltranspeptidase GgtA	70.7	37.3	81.2
MGA_638	LOCUS_06290	sequence0004:89663..90871(+)	partial			WP_003401488.1	type VII secretion system ESX-3 target PPE4	44.0	34.7	53.4
MGA_653	LOCUS_06440	sequence0004:105070..105789(+)	frameshift,internal_stop_codon	104908..104910(+)	104867	WP_010886087.1	hypothetical protein	99.6	74.6	72.3
MGA_654	LOCUS_06450	sequence0004:105816..106883(-)	partial			WP_003401347.1	PPE family protein	56.1	36.0	53.5
MGA_657	LOCUS_06480	sequence0004:108134..108598(-)	frameshift		108641	WP_003403998.1	hypothetical protein	98.7	75.9	61.7
MGA_662	LOCUS_06530	sequence0004:112521..113213(-)	internal_stop_codon	113214..113216(-)		WP_011728203.1	TetR/AcrR family transcriptional regulator	85.7	44.5	55.3
MGA_663	LOCUS_06540	sequence0004:113214..113909(-)	internal_stop_codon	113214..113216(-)		WP_011728203.1	TetR/AcrR family transcriptional regulator	84.8	45.2	63.8
MGA_669	LOCUS_06600	sequence0004:118544..118942(-)	internal_stop_codon	118961..118963(-)		WP_003404111.1	GNAT family protein	96.2	58.3	71.7
MGA_670	LOCUS_06610	sequence0004:118961..119194(-)	internal_stop_codon	118961..118963(-)		WP_003404111.1	GNAT family protein	100.0	35.3	84.4
MGA_680	LOCUS_06710	sequence0004:130860..131039(-)	partial			WP_003404135.1	DUF3073 domain-containing protein	66.1	65.0	92.3
MGA_693	LOCUS_06840	sequence0004:144063..144614(+)	partial			WP_003903189.1	response regulator transcription factor	99.5	71.4	89.0
MGA_718	LOCUS_07070	sequence0005:1610..4768(-)	partial			WP_139131626.1	beta-ketoacyl synthase N-terminal-like domain-containing protein	85.7	63.6	43.8
MGA_746	LOCUS_07350	sequence0005:33901..34404(+)	frameshift		33823	WP_003400476.1	MarR family transcriptional regulator	96.4	77.4	85.1
MGA_780	LOCUS_07690	sequence0005:63160..63480(-)	partial			WP_003416786.1	IS30 family transposase	100.0	30.8	77.4
MGA_827	LOCUS_08160	sequence0005:111004..111408(+)	partial			WP_003899763.1	16S rRNA (guanine(527)-N(7))-methyltransferase RsmG	93.3	56.7	75.6
MGA_843	LOCUS_08320	sequence0005:130863..131351(+)	partial			WP_003410707.1	hypothetical protein	87.7	70.6	45.1
MGA_846	LOCUS_08350	sequence0005:132061..132402(+)	partial			WP_003899759.1	outer membrane channel protein/necrotizing toxin glycohydrolase CpnT	68.1	8.3	46.8
